Package             Version   Editable project location
------------------- --------- ---------------------------------------------------------------------
annotated-doc       0.0.4
annotated-types     0.7.0
anyio               4.13.0
certifi             2026.2.25
charset-normalizer  3.4.6
click               8.3.1
colorama            0.4.6
crisis-dispatch-env 1.0.0     C:\Users\ASUS\Desktop\code\Python\Meta-Scaler\crisis-dispatch-openenv
distro              1.9.0
fastapi             0.115.0
filelock            3.25.2
fsspec              2026.3.0
h11                 0.16.0
hf-xet              1.4.2
httpcore            1.0.9
httptools           0.7.1
httpx               0.27.2
huggingface-hub     1.8.0
idna                3.11
iniconfig           2.3.0
jiter               0.13.0
markdown-it-py      4.0.0
mdurl               0.1.2
numpy               2.4.4
openai              2.7.2
openenv             0.1.13
openenv-core        0.2.0
packaging           26.0
pluggy              1.6.0
pydantic            2.9.2
pydantic-core       2.23.4
pygments            2.20.0
pytest              9.0.2
pytest-asyncio      1.3.0
python-dotenv       1.0.1
pyyaml              6.0.3
requests            2.33.0
rich                14.3.3
shellingham         1.5.4
sniffio             1.3.1
starlette           0.38.6
tomli               2.4.1
tomli-w             1.2.0
tqdm                4.67.3
typer               0.24.1
typing-extensions   4.15.0
urllib3             2.6.3
uvicorn             0.30.6
watchfiles          1.1.1
websockets          16.0
